match,teamInnings,battingPos,batsmanName,runs,balls,4s,6s,SR,Out/Not out,match_id
Namibia Vs Sri Lanka,Namibia,1,MichaelvanLingen,3,6,0,0,50.00,Out,T20I # 1823
Namibia Vs Sri Lanka,Namibia,2,DivanlaCock,9,9,1,0,100.00,Out,T20I # 1823
Namibia Vs Sri Lanka,Namibia,3,JanNicolLoftieEaton,20,12,1,2,166.66,Out,T20I # 1823
Namibia Vs Sri Lanka,Namibia,4,StephanBaard,26,24,2,0,108.33,Out,T20I # 1823
Namibia Vs Sri Lanka,Namibia,5,GerhardErasmusc,20,24,0,0,83.33,Out,T20I # 1823
Namibia Vs Sri Lanka,Namibia,6,JanFrylinck,44,28,4,0,157.14,Out,T20I # 1823
Namibia Vs Sri Lanka,Namibia,7,DavidWiese,0,1,0,0,0.00,Out,T20I # 1823
Namibia Vs Sri Lanka,Namibia,8,JJSmit,31,16,2,2,193.75,Not out,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,1,PathumNissanka,9,10,1,0,90.00,Out,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,2,KusalMendis,6,6,0,0,100.00,Out,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,3,DhananjayadeSilva,12,11,1,0,109.09,Out,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,4,DanushkaGunathilaka,0,1,0,0,0.00,Out,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,5,BhanukaRajapaksa,20,21,2,0,95.23,Out,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,6,DasunShanakac,29,23,2,1,126.08,Out,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,7,WaninduHasarangadeSilva,4,8,0,0,50.00,Out,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,8,ChamikaKarunaratne,5,8,0,0,62.50,Out,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,9,PramodMadushan,0,0,0,0,-,Out,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,10,DushmanthaChameera,8,15,0,0,53.33,Out,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,11,MaheeshTheekshana,11,11,0,1,100.00,Not out,T20I # 1823
U.A.E. Vs Netherlands,U.A.E.,1,ChiragSuri,12,20,1,0,60.00,Out,T20I # 1825
U.A.E. Vs Netherlands,U.A.E.,2,MuhammadWaseem,41,47,1,2,87.23,Out,T20I # 1825
U.A.E. Vs Netherlands,U.A.E.,3,KashifDaud,15,14,0,1,107.14,Out,T20I # 1825
U.A.E. Vs Netherlands,U.A.E.,4,VriityaAravind,18,21,0,0,85.71,Out,T20I # 1825
U.A.E. Vs Netherlands,U.A.E.,5,ZawarFarid,2,4,0,0,50.00,Out,T20I # 1825
U.A.E. Vs Netherlands,U.A.E.,6,BasilHameed,4,4,1,0,100.00,Out,T20I # 1825
U.A.E. Vs Netherlands,U.A.E.,7,ChundangapoyilRizwanc,1,2,0,0,50.00,Out,T20I # 1825
U.A.E. Vs Netherlands,U.A.E.,8,AayanAfzalKhan,5,7,0,0,71.42,Out,T20I # 1825
U.A.E. Vs Netherlands,U.A.E.,9,KarthikMeiyappan,0,0,0,0,-,Not out,T20I # 1825
U.A.E. Vs Netherlands,U.A.E.,10,JunaidSiddique,0,1,0,0,0.00,Not out,T20I # 1825
U.A.E. Vs Netherlands,Netherlands,1,VikramjitSingh,10,7,2,0,142.85,Out,T20I # 1825
U.A.E. Vs Netherlands,Netherlands,2,MaxODowd,23,18,3,1,127.77,Out,T20I # 1825
U.A.E. Vs Netherlands,Netherlands,3,BasdeLeede,14,18,1,0,77.77,Out,T20I # 1825
U.A.E. Vs Netherlands,Netherlands,4,ColinAckermann,17,19,1,0,89.47,Out,T20I # 1825
U.A.E. Vs Netherlands,Netherlands,5,TomCooper,8,16,0,0,50.00,Out,T20I # 1825
U.A.E. Vs Netherlands,Netherlands,6,ScottEdwardsc,16,19,0,0,84.21,Not out,T20I # 1825
U.A.E. Vs Netherlands,Netherlands,7,RoelofvanderMerwe,0,2,0,0,0.00,Out,T20I # 1825
U.A.E. Vs Netherlands,Netherlands,8,TimPringle,15,16,0,0,93.75,Out,T20I # 1825
U.A.E. Vs Netherlands,Netherlands,9,LoganvanBeek,4,4,0,0,100.00,Not out,T20I # 1825
Scotland Vs West Indies,Scotland,1,GeorgeMunsey,66,53,9,0,124.52,Not out,T20I # 1826
Scotland Vs West Indies,Scotland,2,MichaelJones,20,17,3,0,117.64,Out,T20I # 1826
Scotland Vs West Indies,Scotland,3,MatthewCross,3,5,0,0,60.00,Out,T20I # 1826
Scotland Vs West Indies,Scotland,4,RichieBerringtonc,16,14,0,1,114.28,Out,T20I # 1826
Scotland Vs West Indies,Scotland,5,CalumMacLeod,23,14,4,0,164.28,Out,T20I # 1826
Scotland Vs West Indies,Scotland,6,MichaelLeask,4,6,0,0,66.66,Out,T20I # 1826
Scotland Vs West Indies,Scotland,7,ChrisGreaves,16,11,2,0,145.45,Not out,T20I # 1826
Scotland Vs West Indies,West Indies,1,KyleMayers,20,13,3,1,153.84,Out,T20I # 1826
Scotland Vs West Indies,West Indies,2,EvinLewis,14,13,1,1,107.69,Out,T20I # 1826
Scotland Vs West Indies,West Indies,3,BrandonKing,17,15,3,0,113.33,Out,T20I # 1826
Scotland Vs West Indies,West Indies,4,NicholasPooranc,5,9,0,0,55.55,Out,T20I # 1826
Scotland Vs West Indies,West Indies,5,ShamarhBrooks,4,9,0,0,44.44,Out,T20I # 1826
Scotland Vs West Indies,West Indies,6,RovmanPowell,5,6,0,0,83.33,Out,T20I # 1826
Scotland Vs West Indies,West Indies,7,JasonHolder,38,33,4,1,115.15,Out,T20I # 1826
Scotland Vs West Indies,West Indies,8,AkealHosein,1,1,0,0,100.00,Out,T20I # 1826
Scotland Vs West Indies,West Indies,9,AlzarriJoseph,0,1,0,0,0.00,Out,T20I # 1826
Scotland Vs West Indies,West Indies,10,OdeanSmith,5,8,0,0,62.50,Out,T20I # 1826
Scotland Vs West Indies,West Indies,11,ObedMcCoy,2,3,0,0,66.66,Not out,T20I # 1826
Zimbabwe Vs Ireland,Zimbabwe,1,RegisChakabva,0,2,0,0,0.00,Out,T20I # 1828
Zimbabwe Vs Ireland,Zimbabwe,2,CraigErvinec,9,12,1,0,75.00,Out,T20I # 1828
Zimbabwe Vs Ireland,Zimbabwe,3,WesslyMadhevere,22,19,4,0,115.78,Out,T20I # 1828
Zimbabwe Vs Ireland,Zimbabwe,4,SeanWilliams,12,11,0,1,109.09,Out,T20I # 1828
Zimbabwe Vs Ireland,Zimbabwe,5,SikandarRaza,82,48,5,5,170.83,Out,T20I # 1828
Zimbabwe Vs Ireland,Zimbabwe,6,MiltonShumba,16,14,1,0,114.28,Out,T20I # 1828
Zimbabwe Vs Ireland,Zimbabwe,7,RyanBurl,1,4,0,0,25.00,Out,T20I # 1828
Zimbabwe Vs Ireland,Zimbabwe,8,LukeJongwe,20,10,3,0,200.00,Not out,T20I # 1828
Zimbabwe Vs Ireland,Ireland,1,PaulStirling,0,2,0,0,0.00,Out,T20I # 1828
Zimbabwe Vs Ireland,Ireland,2,AndyBalbirniec,3,4,0,0,75.00,Out,T20I # 1828
Zimbabwe Vs Ireland,Ireland,3,LorcanTucker,11,11,2,0,100.00,Out,T20I # 1828
Zimbabwe Vs Ireland,Ireland,4,HarryTector,1,4,0,0,25.00,Out,T20I # 1828
Zimbabwe Vs Ireland,Ireland,5,CurtisCampher,27,22,1,0,122.72,Out,T20I # 1828
Zimbabwe Vs Ireland,Ireland,6,GeorgeDockrell,24,20,3,0,120.00,Out,T20I # 1828
Zimbabwe Vs Ireland,Ireland,7,GarethDelany,24,20,1,1,120.00,Out,T20I # 1828
Zimbabwe Vs Ireland,Ireland,8,MarkAdair,9,10,0,1,90.00,Out,T20I # 1828
Zimbabwe Vs Ireland,Ireland,9,SimiSingh,0,1,0,0,0.00,Out,T20I # 1828
Zimbabwe Vs Ireland,Ireland,10,BarryMcCarthy,22,16,1,2,137.50,Not out,T20I # 1828
Zimbabwe Vs Ireland,Ireland,11,JoshLittle,7,11,1,0,63.63,Not out,T20I # 1828
Namibia Vs Netherlands,Namibia,1,MichaelvanLingen,20,19,3,0,105.26,Out,T20I # 1830
Namibia Vs Netherlands,Namibia,2,DivanlaCock,0,2,0,0,0.00,Out,T20I # 1830
Namibia Vs Netherlands,Namibia,3,StephanBaard,19,22,0,0,86.36,Out,T20I # 1830
Namibia Vs Netherlands,Namibia,4,JanNicolLoftieEaton,0,2,0,0,0.00,Out,T20I # 1830
Namibia Vs Netherlands,Namibia,5,JanFrylinck,43,48,1,1,89.58,Out,T20I # 1830
Namibia Vs Netherlands,Namibia,6,GerhardErasmusc,16,18,0,0,88.88,Out,T20I # 1830
Namibia Vs Netherlands,Namibia,7,DavidWiese,11,5,1,0,220.00,Not out,T20I # 1830
Namibia Vs Netherlands,Namibia,8,JJSmit,5,4,1,0,125.00,Not out,T20I # 1830
Namibia Vs Netherlands,Netherlands,1,MaxODowd,35,35,1,1,100.00,Out,T20I # 1830
Namibia Vs Netherlands,Netherlands,2,VikramjitSingh,39,31,3,2,125.80,Out,T20I # 1830
Namibia Vs Netherlands,Netherlands,3,BasdeLeede,30,30,2,0,100.00,Not out,T20I # 1830
Namibia Vs Netherlands,Netherlands,4,TomCooper,6,6,1,0,100.00,Out,T20I # 1830
Namibia Vs Netherlands,Netherlands,5,ColinAckermann,0,2,0,0,0.00,Out,T20I # 1830
Namibia Vs Netherlands,Netherlands,6,ScottEdwardsc,1,5,0,0,20.00,Out,T20I # 1830
Namibia Vs Netherlands,Netherlands,7,TimPringle,8,9,0,0,88.88,Not out,T20I # 1830
Sri Lanka Vs U.A.E.,Sri Lanka,1,PathumNissanka,74,60,6,2,123.33,Out,T20I # 1832
Sri Lanka Vs U.A.E.,Sri Lanka,2,KusalMendis,18,13,2,0,138.46,Out,T20I # 1832
Sri Lanka Vs U.A.E.,Sri Lanka,3,DhananjayadeSilva,33,21,3,1,157.14,Out,T20I # 1832
Sri Lanka Vs U.A.E.,Sri Lanka,4,BhanukaRajapaksa,5,8,0,0,62.50,Out,T20I # 1832
Sri Lanka Vs U.A.E.,Sri Lanka,5,CharithAsalanka,0,1,0,0,0.00,Out,T20I # 1832
Sri Lanka Vs U.A.E.,Sri Lanka,6,DasunShanakac,0,1,0,0,0.00,Out,T20I # 1832
Sri Lanka Vs U.A.E.,Sri Lanka,7,WaninduHasarangadeSilva,2,3,0,0,66.66,Out,T20I # 1832
Sri Lanka Vs U.A.E.,Sri Lanka,8,ChamikaKarunaratne,8,11,1,0,72.72,Out,T20I # 1832
Sri Lanka Vs U.A.E.,Sri Lanka,9,PramodMadushan,1,1,0,0,100.00,Not out,T20I # 1832
Sri Lanka Vs U.A.E.,Sri Lanka,10,DushmanthaChameera,1,1,0,0,100.00,Not out,T20I # 1832
Sri Lanka Vs U.A.E.,U.A.E.,1,MuhammadWaseem,2,4,0,0,50.00,Out,T20I # 1832
Sri Lanka Vs U.A.E.,U.A.E.,2,ChiragSuri,14,19,3,0,73.68,Out,T20I # 1832
Sri Lanka Vs U.A.E.,U.A.E.,3,AryanLakra,1,3,0,0,33.33,Out,T20I # 1832
Sri Lanka Vs U.A.E.,U.A.E.,4,ChundangapoyilRizwanc,1,3,0,0,33.33,Out,T20I # 1832
Sri Lanka Vs U.A.E.,U.A.E.,5,VriityaAravind,9,18,1,0,50.00,Out,T20I # 1832
Sri Lanka Vs U.A.E.,U.A.E.,6,BasilHameed,2,6,0,0,33.33,Out,T20I # 1832
Sri Lanka Vs U.A.E.,U.A.E.,7,AayanAfzalKhan,19,21,1,0,90.47,Out,T20I # 1832
Sri Lanka Vs U.A.E.,U.A.E.,8,KashifDaud,0,4,0,0,0.00,Out,T20I # 1832
Sri Lanka Vs U.A.E.,U.A.E.,9,KarthikMeiyappan,4,8,0,0,50.00,Out,T20I # 1832
Sri Lanka Vs U.A.E.,U.A.E.,10,JunaidSiddique,18,16,1,1,112.50,Out,T20I # 1832
Sri Lanka Vs U.A.E.,U.A.E.,11,ZahoorKhan,1,1,0,0,100.00,Not out,T20I # 1832
Scotland Vs Ireland,Scotland,1,GeorgeMunsey,1,2,0,0,50.00,Out,T20I # 1833
Scotland Vs Ireland,Scotland,2,MichaelJones,86,55,6,4,156.36,Out,T20I # 1833
Scotland Vs Ireland,Scotland,3,MatthewCross,28,21,5,0,133.33,Out,T20I # 1833
Scotland Vs Ireland,Scotland,4,RichieBerringtonc,37,27,3,1,137.03,Out,T20I # 1833
Scotland Vs Ireland,Scotland,5,MichaelLeask,17,13,2,0,130.76,Not out,T20I # 1833
Scotland Vs Ireland,Scotland,6,CalumMacLeod,0,3,0,0,0.00,Out,T20I # 1833
Scotland Vs Ireland,Ireland,1,PaulStirling,8,10,1,0,80.00,Out,T20I # 1833
Scotland Vs Ireland,Ireland,2,AndyBalbirniec,14,12,2,0,116.66,Out,T20I # 1833
Scotland Vs Ireland,Ireland,3,LorcanTucker,20,17,2,0,117.64,Out,T20I # 1833
Scotland Vs Ireland,Ireland,4,HarryTector,14,16,1,0,87.50,Out,T20I # 1833
Scotland Vs Ireland,Ireland,5,CurtisCampher,72,32,7,2,225.00,Not out,T20I # 1833
Scotland Vs Ireland,Ireland,6,GeorgeDockrell,39,27,4,1,144.44,Not out,T20I # 1833
West Indies Vs Zimbabwe,West Indies,1,KyleMayers,13,12,2,0,108.33,Out,T20I # 1834
West Indies Vs Zimbabwe,West Indies,2,JohnsonCharles,45,36,3,2,125.00,Out,T20I # 1834
West Indies Vs Zimbabwe,West Indies,3,EvinLewis,15,18,1,0,83.33,Out,T20I # 1834
West Indies Vs Zimbabwe,West Indies,4,NicholasPooranc,7,9,0,0,77.77,Out,T20I # 1834
West Indies Vs Zimbabwe,West Indies,5,RovmanPowell,28,21,1,2,133.33,Out,T20I # 1834
West Indies Vs Zimbabwe,West Indies,6,ShamarhBrooks,0,3,0,0,0.00,Out,T20I # 1834
West Indies Vs Zimbabwe,West Indies,7,JasonHolder,4,3,0,0,133.33,Out,T20I # 1834
West Indies Vs Zimbabwe,West Indies,8,AkealHosein,23,18,2,0,127.77,Not out,T20I # 1834
West Indies Vs Zimbabwe,West Indies,9,OdeanSmith,1,2,0,0,50.00,Not out,T20I # 1834
West Indies Vs Zimbabwe,Zimbabwe,1,WesslyMadhevere,27,19,3,1,142.10,Out,T20I # 1834
West Indies Vs Zimbabwe,Zimbabwe,2,RegisChakabvac,13,9,3,0,144.44,Out,T20I # 1834
West Indies Vs Zimbabwe,Zimbabwe,3,TonyMunyonga,2,6,0,0,33.33,Out,T20I # 1834
West Indies Vs Zimbabwe,Zimbabwe,4,SeanWilliams,1,2,0,0,50.00,Out,T20I # 1834
West Indies Vs Zimbabwe,Zimbabwe,5,SikandarRaza,14,8,1,1,175.00,Out,T20I # 1834
West Indies Vs Zimbabwe,Zimbabwe,6,MiltonShumba,2,9,0,0,22.22,Out,T20I # 1834
West Indies Vs Zimbabwe,Zimbabwe,7,RyanBurl,17,19,3,0,89.47,Out,T20I # 1834
West Indies Vs Zimbabwe,Zimbabwe,8,LukeJongwe,29,22,3,1,131.81,Out,T20I # 1834
West Indies Vs Zimbabwe,Zimbabwe,9,RichardNgarava,2,6,0,0,33.33,Out,T20I # 1834
West Indies Vs Zimbabwe,Zimbabwe,10,TendaiChatara,3,8,0,0,37.50,Out,T20I # 1834
West Indies Vs Zimbabwe,Zimbabwe,11,BlessingMuzarabani,1,4,0,0,25.00,Not out,T20I # 1834
Sri Lanka Vs Netherlands,Sri Lanka,1,PathumNissanka,14,21,0,1,66.66,Out,T20I # 1835
Sri Lanka Vs Netherlands,Sri Lanka,2,KusalMendis,79,44,5,5,179.54,Out,T20I # 1835
Sri Lanka Vs Netherlands,Sri Lanka,3,DhananjayadeSilva,0,1,0,0,0.00,Out,T20I # 1835
Sri Lanka Vs Netherlands,Sri Lanka,4,CharithAsalanka,31,30,3,0,103.33,Out,T20I # 1835
Sri Lanka Vs Netherlands,Sri Lanka,5,BhanukaRajapaksa,19,13,2,0,146.15,Out,T20I # 1835
Sri Lanka Vs Netherlands,Sri Lanka,6,DasunShanakac,8,5,0,1,160.00,Out,T20I # 1835
Sri Lanka Vs Netherlands,Sri Lanka,7,WaninduHasarangadeSilva,5,4,0,0,125.00,Not out,T20I # 1835
Sri Lanka Vs Netherlands,Sri Lanka,8,ChamikaKarunaratne,2,2,0,0,100.00,Not out,T20I # 1835
Sri Lanka Vs Netherlands,Netherlands,1,MaxODowd,71,53,6,3,133.96,Not out,T20I # 1835
Sri Lanka Vs Netherlands,Netherlands,2,VikramjitSingh,7,14,0,0,50.00,Out,T20I # 1835
Sri Lanka Vs Netherlands,Netherlands,3,BasdeLeede,14,10,1,1,140.00,Out,T20I # 1835
Sri Lanka Vs Netherlands,Netherlands,4,ColinAckermann,0,1,0,0,0.00,Out,T20I # 1835
Sri Lanka Vs Netherlands,Netherlands,5,TomCooper,16,19,2,0,84.21,Out,T20I # 1835
Sri Lanka Vs Netherlands,Netherlands,6,ScottEdwardsc,21,15,3,0,140.00,Out,T20I # 1835
Sri Lanka Vs Netherlands,Netherlands,7,TimPringle,2,4,0,0,50.00,Out,T20I # 1835
Sri Lanka Vs Netherlands,Netherlands,8,TimmvanderGugten,0,1,0,0,0.00,Out,T20I # 1835
Sri Lanka Vs Netherlands,Netherlands,9,FredKlaassen,3,3,0,0,100.00,Out,T20I # 1835
Sri Lanka Vs Netherlands,Netherlands,10,PaulvanMeekeren,0,0,0,0,-,Out,T20I # 1835
Sri Lanka Vs Netherlands,Netherlands,11,RoelofvanderMerwe,0,1,0,0,0.00,Not out,T20I # 1835
U.A.E. Vs Namibia,U.A.E.,1,MuhammadWaseem,50,41,1,3,121.95,Out,T20I # 1836
U.A.E. Vs Namibia,U.A.E.,2,VriityaAravind,21,32,2,0,65.62,Out,T20I # 1836
U.A.E. Vs Namibia,U.A.E.,3,ChundangapoyilRizwanc,43,29,3,1,148.27,Not out,T20I # 1836
U.A.E. Vs Namibia,U.A.E.,4,AlishanSharafu,4,4,0,0,100.00,Out,T20I # 1836
U.A.E. Vs Namibia,U.A.E.,5,BasilHameed,25,14,2,2,178.57,Not out,T20I # 1836
U.A.E. Vs Namibia,Namibia,1,MichaelvanLingen,10,8,1,0,125.00,Out,T20I # 1836
U.A.E. Vs Namibia,Namibia,2,StephanBaard,4,6,1,0,66.66,Out,T20I # 1836
U.A.E. Vs Namibia,Namibia,3,JanNicolLoftieEaton,1,6,0,0,16.66,Out,T20I # 1836
U.A.E. Vs Namibia,Namibia,4,GerhardErasmusc,16,18,2,0,88.88,Out,T20I # 1836
U.A.E. Vs Namibia,Namibia,5,JanFrylinck,14,17,1,0,82.35,Out,T20I # 1836
U.A.E. Vs Namibia,Namibia,6,JJSmit,3,3,0,0,100.00,Out,T20I # 1836
U.A.E. Vs Namibia,Namibia,7,DavidWiese,55,36,3,3,152.77,Out,T20I # 1836
U.A.E. Vs Namibia,Namibia,8,ZaneGreen,2,3,0,0,66.66,Out,T20I # 1836
U.A.E. Vs Namibia,Namibia,9,RubenTrumpelmann,25,24,1,1,104.16,Not out,T20I # 1836
U.A.E. Vs Namibia,Namibia,10,BernardScholtz,1,1,0,0,100.00,Not out,T20I # 1836
West Indies Vs Ireland,West Indies,1,KyleMayers,1,5,0,0,20.00,Out,T20I # 1837
West Indies Vs Ireland,West Indies,2,JohnsonCharles,24,18,3,1,133.33,Out,T20I # 1837
West Indies Vs Ireland,West Indies,3,EvinLewis,13,18,0,0,72.22,Out,T20I # 1837
West Indies Vs Ireland,West Indies,4,BrandonKing,62,48,6,1,129.16,Not out,T20I # 1837
West Indies Vs Ireland,West Indies,5,NicholasPooranc,13,11,0,1,118.18,Out,T20I # 1837
West Indies Vs Ireland,West Indies,6,RovmanPowell,6,8,1,0,75.00,Out,T20I # 1837
West Indies Vs Ireland,West Indies,7,OdeanSmith,19,12,1,2,158.33,Not out,T20I # 1837
West Indies Vs Ireland,Ireland,1,PaulStirling,66,48,6,2,137.50,Not out,T20I # 1837
West Indies Vs Ireland,Ireland,2,AndyBalbirniec,37,23,3,3,160.86,Out,T20I # 1837
West Indies Vs Ireland,Ireland,3,LorcanTucker,45,35,2,2,128.57,Not out,T20I # 1837
Scotland Vs Zimbabwe,Scotland,1,GeorgeMunsey,54,51,7,0,105.88,Out,T20I # 1838
Scotland Vs Zimbabwe,Scotland,2,MichaelJones,4,5,1,0,80.00,Out,T20I # 1838
Scotland Vs Zimbabwe,Scotland,3,MatthewCross,1,7,0,0,14.28,Out,T20I # 1838
Scotland Vs Zimbabwe,Scotland,4,RichieBerringtonc,13,15,0,0,86.66,Out,T20I # 1838
Scotland Vs Zimbabwe,Scotland,5,CalumMacLeod,25,26,1,0,96.15,Out,T20I # 1838
Scotland Vs Zimbabwe,Scotland,6,MichaelLeask,12,9,2,0,133.33,Out,T20I # 1838
Scotland Vs Zimbabwe,Scotland,7,ChrisGreaves,3,7,0,0,42.85,Not out,T20I # 1838
Scotland Vs Zimbabwe,Scotland,8,JoshDavey,4,3,0,0,133.33,Not out,T20I # 1838
Scotland Vs Zimbabwe,Zimbabwe,1,RegisChakabva,4,3,1,0,133.33,Out,T20I # 1838
Scotland Vs Zimbabwe,Zimbabwe,2,CraigErvinec,58,54,6,0,107.40,Out,T20I # 1838
Scotland Vs Zimbabwe,Zimbabwe,3,WesslyMadhevere,0,5,0,0,0.00,Out,T20I # 1838
Scotland Vs Zimbabwe,Zimbabwe,4,SeanWilliams,7,12,0,0,58.33,Out,T20I # 1838
Scotland Vs Zimbabwe,Zimbabwe,5,SikandarRaza,40,23,3,2,173.91,Out,T20I # 1838
Scotland Vs Zimbabwe,Zimbabwe,6,MiltonShumba,11,11,0,0,100.00,Not out,T20I # 1838
Scotland Vs Zimbabwe,Zimbabwe,7,RyanBurl,9,5,1,0,180.00,Not out,T20I # 1838
New Zealand Vs Australia,New Zealand,1,FinnAllen,42,16,5,3,262.50,Out,T20I # 1839
New Zealand Vs Australia,New Zealand,2,DevonConway,92,58,7,2,158.62,Not out,T20I # 1839
New Zealand Vs Australia,New Zealand,3,KaneWilliamsonc,23,23,1,1,100.00,Out,T20I # 1839
New Zealand Vs Australia,New Zealand,4,GlennPhillips,12,10,2,0,120.00,Out,T20I # 1839
New Zealand Vs Australia,New Zealand,5,JamesNeesham,26,13,0,2,200.00,Not out,T20I # 1839
New Zealand Vs Australia,Australia,1,DavidWarner,5,6,1,0,83.33,Out,T20I # 1839
New Zealand Vs Australia,Australia,2,AaronFinchc,13,11,1,1,118.18,Out,T20I # 1839
New Zealand Vs Australia,Australia,3,MitchellMarsh,16,12,2,1,133.33,Out,T20I # 1839
New Zealand Vs Australia,Australia,4,GlennMaxwell,28,20,3,1,140.00,Out,T20I # 1839
New Zealand Vs Australia,Australia,5,MarcusStoinis,7,14,0,0,50.00,Out,T20I # 1839
New Zealand Vs Australia,Australia,6,TimDavid,11,8,0,1,137.50,Out,T20I # 1839
New Zealand Vs Australia,Australia,7,MatthewWade,2,4,0,0,50.00,Out,T20I # 1839
New Zealand Vs Australia,Australia,8,PatCummins,21,18,2,1,116.66,Out,T20I # 1839
New Zealand Vs Australia,Australia,9,MitchellStarc,4,7,0,0,57.14,Out,T20I # 1839
New Zealand Vs Australia,Australia,10,AdamZampa,0,2,0,0,0.00,Out,T20I # 1839
New Zealand Vs Australia,Australia,11,JoshHazlewood,1,1,0,0,100.00,Not out,T20I # 1839
Afghanistan Vs England,Afghanistan,1,HazratullahZazai,7,17,1,0,41.17,Out,T20I # 1840
Afghanistan Vs England,Afghanistan,2,RahmanullahGurbaz,10,9,0,1,111.11,Out,T20I # 1840
Afghanistan Vs England,Afghanistan,3,IbrahimZadran,32,32,3,1,100.00,Out,T20I # 1840
Afghanistan Vs England,Afghanistan,4,UsmanGhani,30,30,3,0,100.00,Out,T20I # 1840
Afghanistan Vs England,Afghanistan,5,NajibullahZadran,13,11,0,1,118.18,Out,T20I # 1840
Afghanistan Vs England,Afghanistan,6,MohammadNabic,3,5,0,0,60.00,Out,T20I # 1840
Afghanistan Vs England,Afghanistan,7,AzmatullahOmarzai,8,6,1,0,133.33,Out,T20I # 1840
Afghanistan Vs England,Afghanistan,8,RashidKhan,0,1,0,0,0.00,Out,T20I # 1840
Afghanistan Vs England,Afghanistan,9,MujeebUrRahman,0,1,0,0,0.00,Out,T20I # 1840
Afghanistan Vs England,Afghanistan,10,FareedAhmad,2,4,0,0,50.00,Not out,T20I # 1840
Afghanistan Vs England,Afghanistan,11,FazalhaqFarooqi,0,2,0,0,0.00,Out,T20I # 1840
Afghanistan Vs England,England,1,JosButtlerc,18,18,3,0,100.00,Out,T20I # 1840
Afghanistan Vs England,England,2,AlexHales,19,20,0,1,95.00,Out,T20I # 1840
Afghanistan Vs England,England,3,DawidMalan,18,30,0,0,60.00,Out,T20I # 1840
Afghanistan Vs England,England,4,BenStokes,2,4,0,0,50.00,Out,T20I # 1840
Afghanistan Vs England,England,5,LiamLivingstone,29,21,3,0,138.09,Not out,T20I # 1840
Afghanistan Vs England,England,6,HarryBrook,7,6,0,0,116.66,Out,T20I # 1840
Afghanistan Vs England,England,7,MoeenAli,8,10,0,0,80.00,Not out,T20I # 1840
Ireland Vs Sri Lanka,Ireland,1,PaulStirling,34,25,4,1,136.00,Out,T20I # 1841
Ireland Vs Sri Lanka,Ireland,2,AndyBalbirniec,1,5,0,0,20.00,Out,T20I # 1841
Ireland Vs Sri Lanka,Ireland,3,LorcanTucker,10,11,1,0,90.90,Out,T20I # 1841
Ireland Vs Sri Lanka,Ireland,4,HarryTector,45,42,2,1,107.14,Out,T20I # 1841
Ireland Vs Sri Lanka,Ireland,5,CurtisCampher,2,4,0,0,50.00,Out,T20I # 1841
Ireland Vs Sri Lanka,Ireland,6,GeorgeDockrell,14,16,0,0,87.50,Out,T20I # 1841
Ireland Vs Sri Lanka,Ireland,7,GarethDelany,9,6,1,0,150.00,Out,T20I # 1841
Ireland Vs Sri Lanka,Ireland,8,MarkAdair,0,1,0,0,0.00,Out,T20I # 1841
Ireland Vs Sri Lanka,Ireland,9,SimiSingh,7,8,1,0,87.50,Not out,T20I # 1841
Ireland Vs Sri Lanka,Ireland,10,BarryMcCarthy,2,2,0,0,100.00,Not out,T20I # 1841
Ireland Vs Sri Lanka,Sri Lanka,1,KusalMendis,68,43,5,3,158.13,Not out,T20I # 1841
Ireland Vs Sri Lanka,Sri Lanka,2,DhananjayadeSilva,31,25,2,1,124.00,Out,T20I # 1841
Ireland Vs Sri Lanka,Sri Lanka,3,CharithAsalanka,31,22,2,0,140.90,Not out,T20I # 1841
Pakistan Vs India,Pakistan,1,MohammadRizwan,4,12,1,0,33.33,Out,T20I # 1842
Pakistan Vs India,Pakistan,2,BabarAzamc,0,1,0,0,0.00,Out,T20I # 1842
Pakistan Vs India,Pakistan,3,ShanMasood,52,42,5,0,123.80,Not out,T20I # 1842
Pakistan Vs India,Pakistan,4,IftikharAhmed,51,34,2,4,150.00,Out,T20I # 1842
Pakistan Vs India,Pakistan,5,ShadabKhan,5,6,1,0,83.33,Out,T20I # 1842
Pakistan Vs India,Pakistan,6,HaiderAli,2,4,0,0,50.00,Out,T20I # 1842
Pakistan Vs India,Pakistan,7,MohammadNawaz,9,6,2,0,150.00,Out,T20I # 1842
Pakistan Vs India,Pakistan,8,AsifAli,2,3,0,0,66.66,Out,T20I # 1842
Pakistan Vs India,Pakistan,9,ShaheenShahAfridi,16,8,1,1,200.00,Out,T20I # 1842
Pakistan Vs India,Pakistan,10,HarisRauf,6,4,0,1,150.00,Not out,T20I # 1842
Pakistan Vs India,India,1,KLRahul,4,8,0,0,50.00,Out,T20I # 1842
